Samplename,Label,Dimethylglycine,Glyoxylic acid,Ethanolamine,Pyruvic acid,L-Lactic acid,Alpha-Hydroxyisobutyric acid,Glycolic acid,Caproic acid,L-Alanine,Glycine,Hydroxylamine,2-Hydroxybutyric acid,Acetoacetic acid,Hydroxypropionic acid,Pyruvic acid.1,3-Hydroxybutyric acid,S-3-Hydroxyisobutyric acid,D-Alpha-aminobutyric acid,Beta-Alanine,Acetoacetic acid.1,L-Valine,ITSD_Valine,Glyceraldehyde,Urea,Acetoacetic acid.2,Dihydroxyacetone,Benzoic acid,N-Acetyl-L-alanine,Caprylic acid,Glycerol,Ethanolamine.1,L-Leucine,Acetylglycine,Ethylmalonic acid,L-Isoleucine,Gamma-Aminobutyric acid,Nicotinic acid,Maleic acid,L-Proline,Phenylacetic acid,Succinic acid,Glycine.1,Methylsuccinic acid,Glyceric acid,Pyrocatechol,Fumaric acid,Uracil,Itaconic acid,Pelargonic acid,L-Serine,Acetylglycine.1,L-Threonine,Isobutyrylglycine,Mesaconic acid,O-Acetylserine,Glutaric acid,Hydroquinone,Beta-Alanine.1,Capric acid,Citramalic acid,Malic acid,Niacinamide,Dihydrouracil,N-Acetylserine,L-Aspartic acid,L-Methionine,4-Hydroxyproline,Pyroglutamic acid,Oxalacetic acid,"1,2,3-Trihydroxybenzene",L-Cysteine,L-2-Hydroxyglutaric acid,Creatinine,Oxoglutaric acid,O-Phosphoethanolamine,Oxoglutaric acid.1,Ornithine,L-Glutamic acid,3-aminoglutaric acid,Hypotaurine,Triethanolamine,Cadaverine,4-Hydroxybenzoic acid,"2,3-Dihydroxybutanedioic acid",L-Phenylalanine,p-Hydroxyphenylacetic acid,Dodecanoic acid,D-Xylose,Lyxose,D-Arabinose,Homocysteine,L-Asparagine,D-Ribose,3-Sulfinoalanine,N-Acetyl-L-methionine,Levoglucosan,Beta-Glycerophosphoric acid,D-Arabitol,Ribitol,2-Deoxyglucose,Putrescine,Glycerol 3-phosphate,L-Glutamine,Azelaic acid,O-Phosphoethanolamine.1,3-Phosphoglyceric acid,Isocitric acid,Citric acid,L-Arginine,Ornithine.1,"N,N'-Diacetyl-L-cystine-2TMS (putative)",Glycyl-glycine,Dopamine,Myristic acid,D-Tagatose,Psicose,D-Fructose,L-Sorbose,Adenine,Pyridoxal,Allose,L-Sorbose.1,D-Glucose,D-Erythrose 4-phosphate,N-Acetylglutamine,L-Lysine,Tyramine,D-Galactose,D-Glucose.1,1-Hexadecanol,L-Tyrosine,Sorbitol,ITSD_Sorbitol,D-Glucuronic acid,Galacturonic acid,Pantothenic acid,Palmitoleic acid,Gluconic acid,Palmitic acid,p-Octopamine,Glucaric acid,N-Acetyl-D-glucosamine,D-Ribose 5-phosphate,myo-Inositol,N-Acetylmannosamine,D-Ribulose 5-phosphate,D-Ribose 5-phosphate.1,Heptadecanoic acid,Glutathione-nTMS,Linoleic acid,Oleic acid,Elaidic acid,Stearic acid,Spermidine,Glucose 6-phosphate,Arachidonic acid,Glucose 6-phosphate.1,Inositol phosphate,Stigmasterol,Docosahexaenoic acid,Inosine,D-Sedoheptulose 7-phosphate,Guanosine,Spermine,5'-Methylthioadenosine,Turanose,Lactitol,Fendiline,Cholesterol,Lathosterol,7b-Hydroxycholesterol
sample11,group2,0.233524778,0.470947845,-0.586335358,1.89511816,3.983246401,-2.942266595,2.087836492,1.315281057,5.401120475,4.303124715,4.199898698,-1.869582634,0.514301161,0.148003679,-1.503663542,2.932066153,0.806101755,-2.103388456,2.680054899,-3.697026744,6.623540149,6.784378171,-1.500451263,5.848203005,-3.595082012,-6.513707724,2.579882055,-1.342649443,0.243727662,4.51863252,1.419771684,6.696153361,-3.038700531,-3.115549223,6.470551788,-0.745523633,0.041329423,-1.299304255,6.842902348,-2.17569783,2.865402976,6.278025883,-4.628876779,1.095273176,-4.83440291,1.827117833,0.875621051,-2.604277536,1.88657809,5.613439328,0.715191478,6.020295651,-3.90832979,-4.139100968,-0.26168983,-2.052727464,-2.620791395,1.363280418,0.63676874,-3.572361008,1.012959154,7.065733245,-3.723501313,-1.885185339,6.541010403,0.066564674,6.256909906,7.193493706,-5.830486273,-3.818384425,4.344273279,-0.240266064,0.95877072,-0.752793588,2.175172971,-5.31145005,1.672869824,-2.439792893,2.80E-11,1.700361919,-4.349876808,0.108785562,-4.262101892,-1.41175188,5.405533735,-5.014536337,-1.018867296,-2.608133853,-2.869313548,-3.61239074,-2.170118939,2.659208495,-3.676354599,-1.613667259,-6.272975779,-0.11338075,0.060523114,-1.73153284,-3.003352167,-2.745161506,2.705108264,4.137035149,6.263277405,-2.421134869,-1.478354874,-1.899217852,-2.232244982,3.482024482,0.886985656,1.827227136,-2.446173261,-5.871862798,-2.197848699,0.879175443,-2.489684728,-3.682329802,2.764740778,2.784888981,-1.414379776,-0.737217637,-3.610530553,2.417500883,6.597870565,-6.340198435,2.392971407,2.309463192,4.49164972,5.544106271,5.469327284,-2.359040963,6.164264375,2.127921462,3.155237646,-4.71161763,-3.684032544,0.596898706,0.100466214,-3.374105699,4.927803467,-3.572828297,-4.64782851,4.271455243,0.539569567,6.593630566,4.231769094,-3.315354546,-1.572813696,-1.438129031,-2.02267254,-1.198704885,2.765275242,1.222771805,5.282289389,-0.792387676,-4.275350743,1.225375712,-4.170759848,2.85435255,-5.838049199,-4.360023586,-4.054521043,-6.890381102,1.312905743,-2.133295354,-1.080947942,-4.549244939,0.062992593,-2.397480394,2.440156387,-3.595794132,-8.214930466
sample12,group2,2.134799286,2.373118406,0.31733296,2.342838964,4.303249811,-1.483756041,3.932227537,2.427912814,5.09988243,4.929188702,6.097198808,-0.86615808,2.413414404,1.856091502,-1.499582473,5.044951695,2.54099761,-1.799256391,1.951419128,-1.243064716,8.307164636,8.96917884,0.360938564,6.534174168,-1.236559258,-3.123748835,4.481931011,-1.072459132,1.568611755,5.757258444,2.066353568,8.543641461,-2.171409921,-2.161389685,7.926284427,-0.572113663,1.018427825,-1.385500497,8.492577908,-0.540546794,3.177855604,7.960176158,-3.129556125,2.703913482,-2.864514179,1.239335742,1.380570619,-2.322379348,3.417996098,5.957377895,1.116653103,6.352327883,-3.838463378,-2.753380385,2.80E-11,-0.561140673,-1.407505805,1.274362412,2.463238983,-2.285559547,-0.192448335,9.038575482,-4.619228733,-1.781922318,7.378942307,-0.117217698,5.811150637,8.967441835,-4.978550893,-2.541687058,4.799268669,-0.18554541,-0.934951069,-1.693398282,-0.864341247,-4.556418477,-1.401031941,-3.801572374,-1.779719169,1.557819808,-2.686579188,-0.342170863,-3.33035894,-0.147198478,5.2206668,-3.555301419,0.718977551,-0.752299971,-0.935632217,-3.26042465,-2.613404376,-0.043903689,-3.595783892,-1.947352796,-4.57441023,0.998800303,0.965697275,-1.391780258,-1.946437264,-1.347418239,1.699346965,3.963039619,2.248729672,-1.196660427,-1.753140224,-3.5952098,-2.360651281,2.855914389,0.357254274,1.782555178,-2.64885755,-8.26133252,-2.328687913,1.965679036,-0.927253779,-3.423850566,4.428937349,4.385884763,-1.50739249,0.864926071,-1.926531438,3.981443494,8.691653929,-4.338503006,4.061585929,1.665582252,4.036123948,7.105933074,7.032474642,-0.983190795,5.527878388,3.451643369,4.998850805,-3.758192043,-2.731293428,1.558392368,0.482564232,-2.579937004,5.84230078,-1.692169999,-4.024185558,3.409607153,-0.736625268,6.886775256,3.398530134,-3.829320579,-1.999192844,-0.232926742,-0.239696162,0.476825357,3.207211752,2.012872373,6.306817703,1.166273978,-4.695934904,1.405077157,-5.004233053,2.051404585,-1.489212232,-3.936859089,-28.55456015,-5.861404456,1.696807414,-2.263956064,0.698286313,-4.829995823,1.695202339,-0.911266582,2.923546445,-4.625662818,-7.885065663
sample13,group3,-0.390850529,-0.123068077,0.164918459,1.656098359,5.363496053,-3.998115769,0.600863175,0.150757228,5.453792339,5.939793934,2.441744332,-3.165538646,-1.16265868,-0.907944557,0.639262563,3.420039615,1.449413505,-3.930779625,2.559536231,-3.817846195,6.029490833,5.981845288,-0.987960002,1.976526333,-3.828738301,-2.695686169,1.431166419,-1.132046311,-0.84590396,3.387980901,2.222216612,6.036395703,-2.261603697,-4.539615907,5.843262587,0.278520773,-0.84228909,-0.647497991,6.201912076,-3.200127918,2.115747742,6.100944648,-5.442324186,0.40015844,-5.145963405,2.671757967,-1.225163689,-2.165795739,1.382104894,5.47561855,1.414324479,5.564830831,-3.529151366,-4.072738364,-0.119616279,-2.277642213,-2.211583236,1.155745407,-0.533264114,-4.702987721,1.342026482,6.241372107,-2.709166162,-0.604617472,5.53459465,0.700024703,5.617261823,6.711848918,-6.372838946,-4.049103147,5.037058002,1.244566719,1.736216948,0.126556921,5.962288572,-5.746418231,2.382875691,-3.312390526,-1.314961121,5.054654908,-5.500303623,2.766314431,-4.88305783,-5.541393831,5.254988953,-5.47739058,-2.081303937,-3.204372139,-3.198999902,-4.670939009,-3.599874638,-0.529501856,-2.746546488,-1.773569855,-3.919092451,1.406229727,0.774190297,-2.030724054,-1.076416255,-0.44695502,1.82611234,4.869656955,4.296637296,-3.458160653,4.629565328,-1.947321324,-0.517503924,3.203201177,1.368441861,1.177715878,-2.284272684,-6.957914275,-2.20794797,0.730555562,-4.406410973,-5.408669354,2.243618099,2.211390616,0.306746851,-1.299464784,-1.770289773,1.874476808,5.018883903,-4.997200429,-0.406136163,2.285366187,4.536147386,2.639160513,2.557383296,-2.654112489,5.584260685,5.381932285,2.841884214,-4.470780671,-2.61940964,1.464433866,0.2821582,0.408029177,4.615252175,-2.371299465,-5.229488675,5.082742775,0.045370376,6.285030838,5.052280636,-3.602424301,-1.508043645,-1.657284827,1.516950406,-0.63322463,3.790548702,1.885808853,5.22880774,-1.005853769,0.090749292,2.558125235,-1.305744536,3.785193541,-3.20316541,-2.82364895,-0.584212334,-3.925338699,-2.246531151,-1.315334542,2.80E-11,-3.235284221,0.140904543,-3.298659077,3.741905152,-2.836318462,-7.847271435
sample14,group3,-0.216976861,0.025937386,0.000323511,1.925695529,5.456794931,-3.97406509,0.861289114,0.190139519,5.585736774,5.815336761,2.553565733,-2.831763093,-1.061816578,-0.800802823,0.682292379,4.191472414,2.35078067,-3.398174631,2.936314902,-3.480760636,6.000970039,5.889538769,-1.342385156,1.245054636,-3.306018242,-3.684847397,1.199357894,-0.890371501,-0.973191458,3.626344401,2.205810297,6.019856698,-2.487265645,-4.372423082,5.862621988,2.80E-11,-1.087719111,0.174210407,6.170956747,-3.29295263,2.317878074,5.991840933,-5.020444213,0.288551745,-4.783974452,2.948226645,-1.294173294,-1.94426506,1.038024411,5.245663301,0.906425253,5.535430567,-3.3102745,-3.272705932,0.081911575,-2.239262046,-2.286537924,1.787932903,-0.40473518,-4.039479769,1.61028488,6.240407691,-2.379021805,-0.56650491,5.558356835,1.488693086,5.526590273,6.447306756,-6.224278329,-4.170215709,4.951593191,1.319486787,1.29859619,0.635708243,5.694186086,-4.933217866,2.940429897,-2.535603542,-0.474463932,5.225434632,-5.113548144,3.315597469,-5.063833675,-5.281723991,5.383150859,-5.650445728,-2.104258302,-3.608681847,-4.04014497,-3.912934355,-3.097492199,-0.027488757,-2.773670083,-1.664087332,-3.397774952,1.138439393,1.433950773,-0.711152347,-1.219591066,-0.798954557,1.470015304,5.273185793,5.552577111,-3.797653384,3.285310116,-1.936407066,0.076576044,3.609973551,1.708137808,2.408595796,-1.936174888,-5.834933763,-1.442960005,1.057942652,-5.173131138,-6.063833581,0.976171436,0.963809234,0.327595709,-2.520716661,-3.767701607,0.676822358,3.826839791,-5.790325425,-1.673095341,2.775679067,4.918262331,1.559742571,1.518399602,-2.915182529,5.603736579,3.291239329,2.572527905,-4.689307736,-1.197005467,2.755873816,0.807432557,-0.034684349,4.683763953,-2.251451021,-2.814002935,4.81299216,-0.634053759,6.079568458,4.789776985,-4.674579279,-2.332866429,-1.929977959,1.921341046,-0.54011737,4.122768859,2.267335738,5.115797375,-1.312250415,-0.848355886,2.883061261,-1.344341388,4.052095996,-3.324257997,-2.814660786,-0.494287837,-4.09243836,-3.067728077,-1.745121946,-1.768958803,-4.456000526,0.147430551,-2.81877471,3.7728801,-2.730486467,-8.298335971
sample15,group3,0.164446816,0.446768976,0.182642777,2.100325375,5.860836132,-3.566038187,1.045122409,0.521062895,5.796856585,6.303865825,3.216816631,-2.636365552,-0.188344475,-0.473771774,0.618310587,3.866715471,2.015400583,-3.746626321,2.489357494,-3.045143915,6.517965292,6.526052459,-0.775829176,4.468064181,-2.937659319,-2.378311206,1.883820718,-0.308334471,-0.393039285,3.780256008,1.999788687,6.548762375,-1.860393815,-4.443370165,6.334775065,0.200293359,0.494783777,-0.613229509,6.685275048,-2.897279464,2.817081418,6.528553319,-4.676146943,0.571712856,-4.741503189,2.893630119,-0.893581071,-2.001139444,1.94471611,5.880037936,1.507667569,5.939021114,-3.684660892,-3.020865363,-0.213421779,-1.756750638,-2.224434395,0.803104894,-0.015062367,-4.189941271,1.60270789,6.727514395,-2.881296403,2.80E-11,5.981671734,0.8867176,5.953918578,6.920242755,-5.758833006,-3.841808109,5.272651054,1.216981119,1.591369016,-0.262116258,6.286825027,-5.803540428,2.711009125,-2.928039779,-0.843222649,4.396238295,-4.385022977,2.043499746,-4.802753947,-5.466674075,5.619686966,-5.10812402,-1.571039989,-2.91766261,-3.05926535,-4.609392928,-2.146473461,-0.247918961,-2.321843578,-1.465617768,-3.437646141,0.94294502,0.909267779,-1.9523813,-1.574008671,-0.870858775,0.579355926,5.015627289,5.828490655,-3.301066618,3.273559786,-1.654534439,-0.393552029,3.173698375,1.231899028,1.099563041,-2.259252111,-6.643288537,-2.889235982,0.899693388,-3.966248201,-5.92421586,1.871942679,1.862763994,0.041797062,-1.621676312,-3.273678696,1.604395171,5.782828645,-4.981171,0.470084394,2.422418276,4.676529206,3.556148142,3.47387621,-2.484762901,6.049844677,3.885041353,2.934245325,-4.519603035,-2.283031096,2.197292544,0.21270352,-1.273065785,4.65007672,-2.931843047,-5.187152575,5.423200567,0.378168863,6.707912723,5.400047224,-3.337909884,-1.880481134,-1.537974773,1.324640616,-0.478878208,3.753574699,2.096495557,5.449320212,-0.823722355,-0.119460134,2.982680743,-1.555660326,3.763595247,-2.963577159,-2.401961609,-0.643464839,-4.069838039,-3.138104939,-1.629139176,-2.094824683,-3.368717394,-0.117747264,-3.066226538,4.088498951,-3.199226674,-7.707454505
sample16,group3,0.645390287,0.929776749,-0.518912349,1.655246465,4.738500969,-3.091452685,1.730580037,0.768933331,5.158691079,5.657607567,4.803228102,-3.612743716,0.988061675,-0.048856689,-0.583759855,3.391198813,1.173795964,-3.785756142,0.793141309,-3.111607541,6.904620123,7.056391591,-0.262448645,4.767576624,-3.255389429,-2.243587896,2.460946249,-1.25518131,0.094244536,4.043935403,1.296079603,6.977916507,-2.487118035,-4.358982528,6.721150975,-1.031174485,2.80E-11,-1.686126953,6.969258599,-2.658065818,2.228432857,6.936621902,-5.308586757,1.221001781,-4.569871576,2.263163724,0.946919359,-2.579323974,1.682854035,5.549617579,0.674047088,5.972530844,-3.857155878,-4.58416061,-0.355654265,-1.807971157,-2.297714938,-0.211151739,0.571089858,-4.280189283,0.727806617,7.285403299,-4.011238146,-1.097969693,6.365968572,0.629469222,5.76963326,7.309139366,-5.696318798,-3.775611184,5.071775069,0.987985485,-0.792243882,-1.174212126,4.984032018,-5.673000802,1.769952847,-3.27703068,-1.004249233,2.843881421,-4.884536171,0.682904724,-4.422874344,-5.068305348,5.683036302,-5.080053743,-0.733331673,-1.663063825,-1.813885271,-3.590238077,-2.09472613,2.20777499,-2.406819105,-0.814334919,-4.475951395,0.609870884,0.334596604,-1.967824209,-0.349687094,0.243190979,-0.195306244,3.991657064,6.091489843,-2.696695644,1.048243066,-2.5134593,-1.617979334,2.513087655,0.584815248,1.128014713,-3.25978086,-5.505747199,-2.885437838,0.93969832,-2.490478414,-4.851775174,3.262245654,3.22904667,-1.529377245,-0.268337988,-0.985461372,2.932782009,6.731615852,-4.812863843,2.255457095,2.511129345,4.687585045,5.359618711,5.307213718,-1.950422526,6.444136329,6.463972921,3.807153553,-4.467054199,-2.879266422,1.586710944,-0.115915629,0.100232207,4.826124767,-2.625276707,-5.103042226,4.804132556,0.264260281,6.883454524,4.778729734,-3.345272157,-1.899377447,-1.034028153,-1.710572643,-0.819341598,3.147130193,1.736871432,5.351819339,-0.313901876,0.228323707,1.696102592,-1.611659795,3.310955859,-5.610896139,-3.187679958,-3.114876736,-3.738597832,1.963741465,-1.5802622,-2.216753895,-3.345094955,0.162924238,-2.152187807,3.458681637,-2.887672909,-7.794519111
sample17,group3,0.414523119,0.731823511,-0.889372638,2.398945002,5.870966653,-3.227722095,2.190539037,0.613609071,5.784353955,6.616110168,2.978293398,-2.637915411,-0.405765925,0.008320703,0.155719428,3.20729446,1.051902362,-3.838162793,2.386207301,-3.173429732,6.910564091,6.94343929,-0.517540293,4.476732334,-3.472011715,-2.144559311,2.290162902,-0.675735721,-0.213892122,3.809997412,0.998406485,7.02630247,-1.71219863,-4.025833735,6.751673565,0.433241614,0.249476823,-1.004963392,7.046158822,-2.743353943,2.810093612,6.707504439,-4.075594671,1.339302226,-4.478715776,3.028262965,-0.340138023,-2.004064727,1.746799702,6.115727321,1.451997293,6.21573905,-3.626123129,-3.001051078,-0.22611706,-1.068224306,-2.183467698,0.079784394,0.512189441,-3.745206636,1.593400493,7.187301857,-3.058539812,-0.43775939,6.448266157,0.952883859,6.028568383,7.295200224,-6.023673361,-3.675364751,5.256493299,1.172031001,0.833733623,-1.070185286,5.857481876,-5.866355433,2.285865812,-3.510882286,-1.272909281,3.352502261,-4.551671956,1.054902605,-4.620466951,-4.820945046,5.806151748,-5.022954081,-0.605101595,-1.797380215,-1.856249076,-2.881150034,-2.28948081,-0.194531244,-2.29717925,-1.896406607,-3.799226663,0.786495857,0.45023972,-1.684045576,-1.113740006,-0.401084838,1.840324273,4.580357208,6.109658459,-2.461861325,0.681366774,-2.247411934,-1.496393436,2.736212214,1.201199091,0.73271896,-2.560028846,-6.303498572,-2.941213816,1.029462239,-2.235852319,-4.754953843,3.003005868,2.962892792,-0.244303709,-0.487985052,-1.263107403,2.620550533,6.686534566,-4.486628426,2.379620171,1.999453811,4.302573027,5.394601603,5.320528607,-1.487651594,6.304862259,4.858680273,3.214020471,-4.451237366,-2.773551118,1.242386321,-0.036366224,-0.443027226,4.930266215,-3.721596968,-2.050934995,5.534980782,0.609457646,7.047814963,5.504704265,-2.916996002,-1.896550725,-1.095238174,1.882414896,2.80E-11,3.421510146,1.840809101,5.778569504,-0.365732743,0.02045351,2.374714125,-1.909975474,3.338399326,-2.271400039,-2.83508155,-1.438860892,-3.509370159,-1.452432459,-2.145855808,-0.089313461,-3.517643204,-0.199780572,-2.693100773,3.530962257,-2.840894013,-8.475387065
sample18,group3,0.655697868,0.878106814,-0.461869722,1.347057117,5.336840102,-3.068104935,2.10016233,0.686684654,5.362352045,6.069572421,4.436756123,-2.422003512,0.551502587,0.050003856,-0.562105222,3.122439731,0.861442873,-3.049758822,1.346059734,-3.371483016,6.725842639,6.839971051,-1.169676309,5.946361828,-3.397040863,-4.653521844,2.112511574,-0.740685503,0.087536136,3.976417159,1.544717138,6.75879328,-1.471910057,-4.083469238,6.539694693,-0.019531321,0.103549241,-1.690336992,6.778796555,-1.887662685,2.368678127,6.861575863,-4.74525189,1.359411867,-4.399585336,1.72353973,0.103026579,-2.326001918,1.611388058,5.900546769,1.158006023,5.952592162,-4.01753583,-4.079383816,-0.433530824,-1.384719668,-1.849286857,0.711027103,0.42143691,-3.376231163,0.519642949,6.973849824,-4.278035958,-0.491281752,5.996698608,-0.072640099,5.640789759,7.018706865,-6.334844828,-3.357735471,4.228821514,0.855986677,-0.960950775,-2.227617482,5.8134637,-5.651663686,2.267052148,-4.318636993,-1.72963446,1.194151352,-3.875883289,-0.701762696,-3.447029664,-4.490209058,5.582526453,-4.463233812,-1.076150794,-1.984281507,-2.084429748,-3.518996291,-1.397027896,2.421760488,-2.770133182,-1.705500437,-5.330874971,0.042515564,0.036568846,-2.016120716,-1.623984496,-1.094711586,0.609568709,3.76460173,5.681251759,-2.03178405,1.856009805,-2.477535887,-1.03794966,3.213119451,0.940784301,1.875125341,-2.5120966,-6.702820169,-2.13458593,0.45763555,-2.427344972,-4.717905744,3.26389726,3.264847013,-1.045310158,-0.191945189,-2.293260541,2.950185098,6.526546863,-5.444668235,2.166691105,2.398602362,4.619137082,5.277027374,5.194337258,-2.412899976,6.169138013,3.893516761,3.458918428,-4.58100327,-3.342468183,0.673155125,-0.473543531,-1.544413684,4.920607883,-2.792513594,-2.096174387,5.016832304,0.168574363,6.77250938,4.980472579,-3.364009608,-1.969296411,-0.947704966,2.80E-11,0.028199148,3.098140394,1.352703037,5.389414363,-0.492687823,-0.432633161,2.093617286,-2.217297451,2.917795005,-3.577824112,-2.838836918,-2.757955363,-3.168546648,-0.173892642,-0.937991342,0.333357049,-4.331073245,0.688760781,-1.715995273,3.835443327,-3.473919693,-7.617168452
sample19,group4,0.148901554,0.477548819,-0.964869689,2.436520894,4.834298818,-3.526869668,1.231959267,-0.187278373,5.053119577,4.861152617,2.330056958,0.105234345,-1.471091587,-0.420450164,-0.235665974,2.108830889,2.413295202,-1.606727877,3.110239914,-3.93684075,5.327252788,5.195505465,-1.784489129,5.568918972,-4.271287019,-4.68934065,1.102224481,-0.983032157,-1.290805443,4.550255533,2.703762887,5.326266698,-2.998989935,-2.113592438,5.209256788,0.070393873,-0.350512055,0.817029038,5.590947871,-2.42580639,2.995346973,5.405266262,-4.239262778,1.068460044,-5.734277111,1.600288028,-0.896943125,-2.424911286,0.652864075,4.261511839,-0.404203047,4.906226981,-3.498788136,-4.80260151,-0.03370876,-2.422887147,-3.614476569,2.748166561,-1.195449658,-4.504828536,0.734756438,5.862329367,-2.531775805,-0.321607357,4.934342709,0.550117679,5.071938026,5.864842544,-6.331712221,-4.812868939,4.393784223,1.936902398,0.092872971,2.137339358,4.811431779,-5.35105872,2.824592228,-1.815612574,-0.113880925,4.956743681,-5.156915038,4.347878621,-4.746099287,-3.502371579,4.781889021,-5.776334485,-2.696530599,-3.561112204,-3.932809643,-3.361156964,-3.458347377,2.733907549,-3.794381019,2.80E-11,-3.331697149,0.000334747,0.888152822,-0.581940477,-0.707553818,-0.06128588,3.429700081,4.706411362,4.4344315,-4.316812366,3.292858325,-1.933399711,0.294520233,4.431149885,1.856396671,3.675985726,-0.450598442,-5.777248083,0.102889024,0.660656821,-4.171745497,-3.479549309,3.612520684,3.607789277,0.188551405,0.071775343,-2.651061442,3.242422278,4.508043806,-5.708937275,-0.666085605,3.377963137,4.635825988,2.481266797,2.419399305,-3.572240841,4.934712903,4.3527657,2.301682896,-5.036979717,-1.182608149,2.413930653,0.714919678,-2.204899671,3.9143118,-2.046936033,-4.974827139,4.571703154,-0.211146561,5.51899974,4.546336305,-5.399407686,-1.040424855,-2.116171193,2.199077992,-1.868342889,3.4340705,1.518390886,3.954884531,-1.882717374,-1.692656906,1.405570965,-2.438839973,2.994206891,-4.93879082,-5.959427424,-4.149906181,-5.412123263,-3.638404642,-4.058020876,-2.593039621,-3.943514469,-0.915387657,-2.879965921,2.799295211,-4.900281216,-9.292225794
sample20,group4,0.118888726,0.336691677,-0.515473416,2.987227879,5.393287341,-3.081055318,1.308419159,0.863300988,5.415510701,5.077077619,3.632604235,-0.248499663,-0.387665319,2.80E-11,0.351951716,2.958924054,3.111197991,-1.489347381,3.302000811,-3.339925986,5.788689541,5.791827363,-1.470746206,5.982367732,-3.551992199,-4.667870049,2.348288374,-0.638424959,-0.425791949,4.323217974,2.857351392,5.730229786,-2.412994295,-2.846328992,5.609780256,-0.022902244,-0.89276741,0.688555161,6.102827429,-2.324204795,3.348674022,5.829914739,-3.922314539,0.778886262,-4.939698925,2.074617817,-0.790784126,-1.849818901,1.103396919,5.037054815,0.590568247,5.363777693,-3.685536658,-4.191232661,-0.163379374,-2.242960295,-3.130366765,3.025177711,-0.750730369,-4.002046095,1.107227246,6.378762511,-3.49348421,-0.436761178,5.515978682,0.415218813,5.65492789,6.324290518,-6.168820063,-3.953473489,5.069805709,1.685196032,1.872438109,2.314199463,5.297764842,-4.645683239,1.789969068,-2.018930771,-0.165707172,5.361432786,-4.455201149,4.117188757,-4.608641611,-2.865314179,5.15841901,-5.407413213,-1.71266023,-4.16068464,-3.986122795,-3.062316241,-4.096649202,-1.130059324,-3.425853807,-1.913986587,-3.140930076,0.32327399,1.271736445,-0.696707822,-1.293385715,-0.6649283,2.54196883,5.259659814,4.378591723,-3.682843267,3.160559679,-1.933599348,0.62484479,4.771951252,1.423083966,2.735368017,-0.699782494,-6.564931738,-1.302455169,1.019253694,-4.364758477,-2.981914591,3.891342363,3.896710251,0.123939144,0.372305536,-2.852269363,3.488654863,3.431817409,-6.382514178,-2.227738054,2.672065921,4.761629495,1.138210229,1.087949271,-3.471940099,5.271245247,3.91416726,2.806831823,-4.924655338,-1.286932633,3.611794616,1.191808295,-3.178210242,4.758567969,-2.280771201,-5.014384,5.060639911,-0.009390301,6.084691043,5.035419447,-4.325173702,-1.340147492,-1.686603569,0.987224394,-0.489176078,4.01573916,2.115025496,4.891074523,-1.328246252,-2.17895033,2.789898487,-2.064558672,3.694234876,-3.656821129,-2.279552128,-3.276949666,-5.298286967,-4.009443598,-2.40831749,2.962225669,-2.946427785,-0.012118342,-2.74489579,3.530664086,-3.92931334,-9.323409414
sample21,group4,0.086603221,0.363410098,-0.41083005,2.623933236,5.377595183,-3.423529795,1.188219173,0.765508753,5.650558884,5.605084362,2.778294383,-0.842517828,-0.746356153,-0.250108908,-0.0667358,2.86477527,2.531943975,-1.914387041,2.983601107,-3.451529381,6.188532195,6.243732349,-1.629324608,6.10649935,-3.360419612,-5.088507658,2.669849677,-1.237006199,-0.456780615,4.243729257,1.369695065,6.223719726,-2.834370858,-3.139309711,5.985136339,0.589314586,-0.586540112,2.80E-11,6.545773757,-2.513259574,3.122577874,6.126164889,-4.223825923,0.660595037,-5.100747046,1.986886373,-0.725454395,-2.437479799,0.967944132,5.117569758,0.296626842,5.659395737,-3.877780399,-4.123731563,-0.52262136,-2.518294829,-3.356711147,1.271997212,-0.572881299,-4.303949804,1.079885136,6.656363285,-3.509022914,-1.094128346,5.866499148,0.109168811,5.980642369,6.76031151,-6.161393509,-4.239422778,5.028849241,1.124048501,1.533569569,1.771601524,5.565299972,-5.541787384,1.978812657,-2.772720625,-0.684990006,5.092358947,-5.021843969,2.738762671,-4.784043665,-2.594150901,5.286009563,-5.695506936,-1.916243247,-2.732962883,-2.925789199,-3.581712233,-3.778382526,-1.54940032,-3.783720904,-2.052192193,-3.760578014,0.202121664,0.893413087,-1.244268142,-1.514837184,-0.926151745,0.73726886,5.457550605,3.661245052,-3.676848514,1.659867393,-1.433061849,0.036012839,4.53517442,1.349951278,2.324117812,-0.932699564,-6.881524974,-1.365991618,0.355406927,-3.145724656,-3.135715639,3.75173279,3.771986799,-0.258001615,0.178707772,-2.47616618,3.342205329,5.866554976,-5.503317344,1.192571428,1.653290322,3.916811239,4.249144492,4.182519197,-3.117704012,5.562984245,4.115066555,2.709491154,-4.817068969,-1.048302993,2.802314112,0.421498227,-3.375627481,4.315813876,-3.640574191,-5.138572459,5.273868694,0.303961595,6.53752729,5.248595041,-3.58379798,-1.517019996,-1.910241308,1.789784081,-0.731917236,3.388295584,1.398124276,4.772553006,-1.297377198,-1.497502022,1.871596705,-2.697894393,3.10255016,-3.281348041,-5.920127431,-4.055625604,-5.260184972,-3.554199735,-2.881254019,1.557931783,-2.771325756,-0.687090516,-3.135156712,3.184202202,-4.331453429,-10.76290018
